node,feature
3868,536
3868,94
3868,2565
3868,1532
3868,3771
3868,1122
3868,3113
3868,1913
3868,1662
3869,3730
3869,3773
3869,2101
3869,1642
3869,3077
3869,364
3869,1171
3869,3763
3869,2045
3869,536
3869,2917
3869,499
3869,3771
3869,3794
3869,2266
3870,1193
3870,1515
3870,1663
3870,1798
3870,1852
3870,3077
3870,1171
3870,3763
3870,536
3870,1596
3870,2311
3870,3771
3870,1122
3870,731
3870,2985
3870,703
3871,3730
3871,509
3871,3214
3871,1878
3871,3077
3871,364
3871,1171
3871,3763
3871,536
3871,46
3871,1791
3871,1532
3871,3771
3871,1348
3871,731
3871,1001
3871,703
3872,1574
3872,3773
3872,1663
3872,22
3872,1233
3872,676
3872,2581
3872,3129
3872,3077
3872,364
3872,1171
3872,1022
3872,137
3872,3771
3872,1122
3872,602
3872,2461
3872,3396
3872,2615
3872,761
3873,2657
3873,1500
3873,3214
3873,3129
3873,364
3873,1171
3873,3763
3873,816
3873,3285
3873,3771
3873,1348
3873,2333
3874,1000
3874,1500
3874,3214
3874,476
3874,3129
3874,3077
3874,1171
3874,3763
3874,536
3874,818
3874,3205
3874,2684
3874,2472
3874,3794
3874,1604
3874,1913
3874,1662
3874,2651
3875,3730
3875,509
3875,925
3875,310
3875,3129
3875,1852
3875,364
3875,1171
3875,1539
3875,2869
3875,3771
3875,1348
3875,2683
3875,2651
3876,416
3876,1360
3876,1663
3876,2143
3876,1852
3876,364
3876,1171
3876,3763
3876,536
3876,646
3876,2472
3876,673
3876,3756
3876,3838
3876,2683
3876,3564
3877,1286
3877,1249
3877,3214
3877,2304
3877,3077
3877,364
3877,1171
3877,1022
3877,3763
3877,2045
3877,571
3877,2472
3877,3293
3878,1929
3878,3773
3878,1663
3878,3648
3878,819
3878,3077
3878,1171
3878,1022
3878,2045
3878,3749
3878,2472
3878,3794
3878,1882
3878,664
3878,2258
3878,3718
3878,703
3878,3112
3879,3730
3879,3773
3879,1793
3879,2947
3879,3129
3879,3077
3879,3763
3879,536
3879,1295
3879,2515
3879,2472
3879,3794
3879,537
3879,2130
3879,2951
3880,1574
3880,3773
3880,925
3880,25
3880,1233
3880,2963
3880,1852
3880,3077
3880,364
3880,1171
3880,3763
3880,2628
3880,3770
3880,722
3880,3771
3880,1348
3880,3889
3881,3964
3881,333
3881,1793
3881,3090
3881,3129
3881,1852
3881,3077
3881,364
3881,1171
3881,3763
3881,2045
3881,536
3881,2773
3881,3859
3881,1436
3881,1532
3881,3771
3881,1122
3881,1913
3881,1662
3881,3321
3882,1929
3882,1330
3882,1663
3882,676
3882,3129
3882,1852
3882,364
3882,3763
3882,230
3882,2660
3882,1532
3882,2472
3882,1122
3882,1954
3883,3433
3883,746
3883,1663
3883,621
3883,3129
3883,1852
3883,1171
3883,2045
3883,128
3883,1532
3883,2472
3883,2371
3883,731
3883,2030
3883,2461
3883,968
3883,3740
3883,3813
3883,3887
3883,3534
3883,1001
3884,3730
3884,3773
3884,73
3884,1789
3884,1852
3884,364
3884,1171
3884,1022
3884,3763
3884,2045
3884,536
3884,1045
3884,81
3884,1066
3884,1532
3884,2472
3884,234
3885,3964
3885,2974
3885,3214
3885,3166
3885,1852
3885,3077
3885,364
3885,1171
3885,3763
3885,2045
3885,2356
3885,319
3885,3285
3885,1532
3885,2472
3885,3794
3885,1386
3885,664
3885,901
3886,2048
3886,3977
3886,1793
3886,1852
3886,1022
3886,536
3886,81
3886,77
3886,1532
3886,2472
3886,673
3886,402
3886,3753
3887,3132
3887,2437
3887,1793
3887,2540
3887,3129
3887,3077
3887,364
3887,1022
3887,3763
3887,2045
3887,2654
3887,1968
3887,1020
3887,1532
3887,2472
3887,3794
3887,2220
3887,2461
3887,3013
3888,1929
3888,3773
3888,3214
3888,3493
3888,1292
3888,2621
3888,3129
3888,1852
3888,3077
3888,364
3888,1171
3888,1022
3888,3460
3888,393
3888,1532
3888,2472
3888,673
3888,540
3888,3098
3888,2115
3888,3534
3888,1001
3889,3272
3889,1848
3889,73
3889,3129
3889,1852
3889,3077
3889,364
3889,1171
3889,2045
3889,3340
3889,1968
3889,760
3889,1532
3889,3771
3889,1348
3889,1606
3890,2048
3890,2566
3890,3214
3890,983
3890,3129
3890,1852
3890,3077
3890,364
3890,1022
3890,3555
3890,2472
3890,1122
3890,2461
3890,2466
3890,1458
3890,3798
3890,96
3890,3534
3890,3650
3890,3564
3891,3433
3891,3796
3891,1793
3891,195
3891,3129
3891,1852
3891,3763
3891,2045
3891,536
3891,549
3891,3745
3891,1532
3891,2472
3891,3794
3891,238
3891,664
3891,1331
3891,703
3891,2487
3892,3964
3892,3533
3892,1793
3892,2947
3892,3129
3892,1852
3892,3077
3892,364
3892,1022
3892,2045
3892,536
3892,1596
3892,1759
3892,1532
3892,3771
3892,1122
3892,2894
3892,1606
3893,1193
3893,2527
3893,3104
3893,1254
3893,3129
3893,1852
3893,3077
3893,1171
3893,1022
3893,3763
3893,2045
3893,536
3893,1366
3893,19
3893,2506
3893,2472
3893,3794
3893,1882
3893,3032
3893,664
3893,2127
3893,703
3893,1654
3894,416
3894,1461
3894,1663
3894,304
3894,3077
3894,1171
3894,1022
3894,3763
3894,2045
3894,3518
3894,1532
3894,3771
3894,1122
3894,3014
3894,3534
3894,2958
3894,2333
3894,1964
3894,968
3894,472
3894,104
3894,1001
3895,3730
3895,509
3895,1695
3895,3129
3895,1852
3895,3077
3895,364
3895,1171
3895,3763
3895,536
3895,2441
3895,2054
3895,2472
3895,2371
3896,1193
3896,372
3896,1695
3896,2954
3896,1852
3896,364
3896,1171
3896,1022
3896,3763
3896,150
3896,3543
3896,1532
3896,2472
3896,1348
3896,24
3896,3400
3896,3069
3896,1258
3896,2184
3896,2615
3897,416
3897,3937
3897,3214
3897,2621
3897,3129
3897,3077
3897,1171
3897,2045
3897,3192
3897,2919
3897,1532
3897,3771
3897,1348
3897,2076
3897,2115
3897,1606
3897,1598
3897,3591
3897,3887
3897,1828
3897,2184
3897,3636
3897,3534
3897,2281
3898,1193
3898,2437
3898,3214
3898,3541
3898,3129
3898,1852
3898,364
3898,1022
3898,2045
3898,536
3898,2195
3898,2104
3898,3771
3898,673
3898,2333
3898,3941
3898,664
3898,2651
3898,3718
3898,703
3898,2683
3899,3730
3899,3773
3899,1663
3899,49
3899,1601
3899,3129
3899,3077
3899,364
3899,1171
3899,1022
3899,2045
3899,128
3899,1532
3899,2472
3899,1348
3899,2115
3899,1675
3899,35
3899,262
3899,437
3899,1992
3899,1001
3899,2387
3899,274
3900,3964
3900,333
3900,1663
3900,3835
3900,3129
3900,1852
3900,364
3900,3763
3900,3848
3900,3655
3900,1532
3900,2472
3900,3794
3900,2923
3900,317
3900,2651
3901,2657
3901,327
3901,3104
3901,3129
3901,1852
3901,3077
3901,1171
3901,1930
3901,3285
3901,1532
3901,2472
3901,1122
3901,2480
3901,1992
3901,3396
3901,3647
3901,451
3902,1574
3902,3773
3902,3214
3902,3419
3902,3084
3902,3100
3902,3291
3902,1852
3902,3077
3902,1171
3902,1022
3902,3763
3902,2045
3902,137
3902,2590
3902,2727
3902,2472
3902,1122
3902,2894
3902,3900
3903,1193
3903,3424
3903,3214
3903,1953
3903,1852
3903,3077
3903,364
3903,1171
3903,2045
3903,536
3903,3192
3903,1532
3903,2472
3903,3794
3904,1193
3904,1249
3904,73
3904,2838
3904,3129
3904,1852
3904,3077
3904,364
3904,1022
3904,3763
3904,536
3904,269
3904,3027
3904,2515
3904,2472
3904,1122
3904,2643
3905,1574
3905,3773
3905,1793
3905,1754
3905,2670
3905,2947
3905,3077
3905,536
3905,1475
3905,2311
3905,2787
3905,2472
3905,1348
3905,79
3905,695
3905,2250
3905,703
3905,472
3906,416
3906,376
3906,3214
3906,692
3906,3129
3906,1852
3906,3077
3906,364
3906,1171
3906,1022
3906,1524
3906,1111
3906,1532
3906,3771
3906,673
3906,1386
3906,664
3906,1001
3906,3534
3906,703
3907,416
3907,1848
3907,1663
3907,819
3907,1852
3907,3077
3907,364
3907,1171
3907,1022
3907,2045
3907,536
3907,1475
3907,3499
3907,1532
3907,3771
3907,673
3907,688
3908,3730
3908,1033
3908,3104
3908,2479
3908,3077
3908,364
3908,1022
3908,3763
3908,2045
3908,536
3908,3444
3908,2592
3908,3123
3908,3771
3908,234
3909,3730
3909,509
3909,1793
3909,2947
3909,364
3909,1171
3909,1022
3909,3763
3909,536
3909,3504
3909,2962
3909,1532
3909,2472
3909,1122
3909,82
3909,1954
3910,1929
3910,3773
3910,73
3910,1576
3910,3902
3910,1789
3910,3129
3910,1852
3910,3077
3910,3763
3910,2628
3910,2468
3910,3771
3910,1122
3910,1001
3910,402
3910,35
3910,3753
3910,274
3911,416
3911,1848
3911,1663
3911,1399
3911,3129
3911,1852
3911,364
3911,1171
3911,1022
3911,3763
3911,2045
3911,536
3911,3859
3911,2544
3911,2472
3911,1122
3911,317
3911,481
3911,2651
3912,416
3912,3773
3912,3214
3912,1852
3912,3077
3912,364
3912,1171
3912,1022
3912,3763
3912,2045
3912,536
3912,3558
3912,1532
3912,2472
3912,1348
3912,2250
3912,3606
3913,1929
3913,3773
3913,925
3913,3221
3913,1818
3913,3129
3913,364
3913,1171
3913,3763
3913,2045
3913,536
3913,3234
3913,3673
3913,1532
3913,2472
3913,1348
3913,2333
3913,384
3913,3718
3913,2683
3914,3035
3914,1450
3914,2101
3914,2900
3914,3077
3914,364
3914,1171
3914,1022
3914,536
3914,887
3914,3389
3914,1532
3914,2472
3914,3794
3915,3272
3915,976
3915,73
3915,3129
3915,3077
3915,364
3915,1171
3915,1022
3915,1850
3915,2564
3915,3771
3915,1348
3915,1578
3915,2333
3915,1470
3915,1810
3915,1651
3915,3887
3915,3534
3916,2657
3916,3773
3916,3214
3916,2621
3916,3129
3916,1852
3916,3763
3916,2045
3916,536
3916,3558
3916,2472
3916,234
3916,1701
3916,1424
3916,795
3916,2602
3916,1846
3916,3534
3917,3272
3917,1727
3917,1793
3917,3129
3917,3077
3917,364
3917,1171
3917,1022
3917,2045
3917,536
3917,1799
3917,1532
3917,3771
3917,1348
3917,245
3917,473
3917,1753
3917,346
3917,703
3918,2657
3918,3977
3918,2558
3918,3129
3918,3077
3918,1171
3918,2045
3918,536
3918,150
3918,2240
3918,2472
3918,1348
3918,731
3918,2461
3918,3396
3918,2030
3918,451
3919,1574
3919,3773
3919,1793
3919,2672
3919,2815
3919,2947
3919,1852
3919,3077
3919,1171
3919,3763
3919,2045
3919,536
3919,3443
3919,1532
3919,2472
3919,1122
3919,3562
3919,2951
3919,2466
3920,3433
3920,746
3920,1695
3920,1182
3920,3077
3920,364
3920,536
3920,3465
3920,2472
3920,1122
3920,1001
3920,1651
3920,703
3920,3434
3920,3606
3921,2048
3921,376
3921,4003
3921,1852
3921,3077
3921,364
3921,1171
3921,1022
3921,3763
3921,536
3921,1026
3921,1103
3921,1532
3921,2472
3921,1348
3921,588
3921,834
3922,1271
3922,3937
3922,1695
3922,3129
3922,1852
3922,364
3922,1171
3922,1022
3922,2045
3922,571
3922,2472
3922,3293
3922,104
3922,1001
3922,147
3923,3730
3923,509
3923,1793
3923,2947
3923,3129
3923,3077
3923,1171
3923,1022
3923,3763
3923,2045
3923,1202
3923,2421
3923,2472
3923,1122
3924,3964
3924,3773
3924,1793
3924,1852
3924,3077
3924,1022
3924,78
3924,2795
3924,2472
3924,3794
3924,2035
3924,1768
3924,487
3924,3519
3925,2657
3925,3233
3925,3214
3925,1495
3925,3129
3925,364
3925,1171
3925,1022
3925,2045
3925,4000
3925,2514
3925,1532
3925,2472
3925,1348
3925,1001
3926,3730
3926,509
3926,1663
3926,819
3926,3129
3926,1852
3926,364
3926,536
3926,1469
3926,2628
3926,2379
3926,2472
3926,1122
3926,1992
3927,3433
3927,3796
3927,1663
3927,676
3927,1852
3927,3077
3927,364
3927,1171
3927,3763
3927,536
3927,271
3927,423
3927,1532
3927,3771
3927,3794
3927,3650
3927,1001
3928,2048
3928,333
3928,3214
3928,3129
3928,1852
3928,3077
3928,364
3928,1171
3928,3763
3928,2045
3928,536
3928,966
3928,3770
3928,2472
3928,1348
3928,664
3928,465
3929,1286
3929,224
3929,73
3929,2965
3929,1852
3929,3077
3929,1022
3929,3763
3929,536
3929,1483
3929,3444
3929,1172
3929,1532
3929,2472
3929,1122
3930,1574
3930,3773
3930,3214
3930,2890
3930,567
3930,3165
3930,2131
3930,1233
3930,2417
3930,2767
3930,2547
3930,3291
3930,3129
3930,1852
3930,3077
3930,364
3930,3763
3930,536
3930,1057
3930,1532
3930,2472
3930,1348
3930,463
3930,3740
3931,3433
3931,746
3931,1695
3931,2219
3931,1852
3931,3077
3931,364
3931,1171
3931,3763
3931,536
3931,1496
3931,1507
3931,1595
3931,2472
3931,1122
3932,2589
3932,2527
3932,1695
3932,3344
3932,1852
3932,3077
3932,364
3932,1171
3932,1022
3932,3763
3932,2045
3932,536
3932,1398
3932,78
3932,3563
3932,1983
3932,3771
3932,673
3932,2115
3932,588
3932,1661
3932,147
3932,3534
3932,1001
3933,3433
3933,509
3933,3214
3933,2690
3933,3129
3933,1852
3933,3077
3933,364
3933,1171
3933,1022
3933,3763
3933,536
3933,1624
3933,3749
3933,1532
3933,3771
3933,3794
3933,2076
3933,275
3933,1001
3934,2589
3934,2118
3934,925
3934,3129
3934,1852
3934,3077
3934,1171
3934,1022
3934,2045
3934,536
3934,1764
3934,2720
3934,1944
3934,3771
3934,3794
3935,3035
3935,2527
3935,1663
3935,120
3935,3129
3935,1852
3935,1171
3935,536
3935,1741
3935,1985
3935,1020
3935,1532
3935,2472
3935,1348
3935,2076
3935,1001
3935,275
3935,3065
3936,1929
3936,3773
3936,1793
3936,888
3936,3033
3936,3685
3936,1852
3936,3077
3936,1171
3936,1022
3936,2045
3936,536
3936,1202
3936,1167
3936,1532
3936,2472
3936,3794
3936,2184
3936,24
3936,731
3936,1036
3936,1915
3936,82
3937,3964
3937,1461
3937,1663
3937,819
3937,1852
3937,3077
3937,1171
3937,3763
3937,536
3937,816
3937,1532
3937,3771
3937,234
3937,3591
3938,2048
3938,976
3938,1793
3938,685
3938,1852
3938,3077
3938,364
3938,1171
3938,3763
3938,1469
3938,271
3938,2084
3938,1532
3938,3771
3938,1348
3938,2538
3938,252
3939,1574
3939,3773
3939,3214
3939,2672
3939,2697
3939,3291
3939,1852
3939,3077
3939,364
3939,1171
3939,2045
3939,536
3939,1930
3939,2449
3939,1532
3939,3771
3939,1348
3939,1882
3939,3534
3939,1001
3940,1286
3940,3290
3940,1695
3940,2954
3940,3129
3940,1852
3940,3077
3940,1171
3940,1022
3940,2045
3940,536
3940,1742
3940,1026
3940,760
3940,3123
3940,2472
3940,234
3940,1606
3940,1281
3940,3636
3941,1286
3941,3773
3941,3214
3941,3261
3941,3129
3941,1852
3941,3077
3941,364
3941,1022
3941,3763
3941,536
3941,1563
3941,2311
3941,3771
3941,673
3941,2333
3941,3718
3942,3035
3942,509
3942,2101
3942,3129
3942,1852
3942,3077
3942,1171
3942,1022
3942,536
3942,69
3942,2729
3942,1532
3942,3771
3942,1348
3942,727
3942,2033
3942,703
3943,1929
3943,1330
3943,3214
3943,3326
3943,3291
3943,3129
3943,1852
3943,3077
3943,364
3943,2045
3943,536
3943,205
3943,1532
3943,3771
3943,1348
3943,3700
3944,1929
3944,3773
3944,1695
3944,1389
3944,3084
3944,970
3944,3129
3944,1852
3944,3077
3944,364
3944,1022
3944,3763
3944,2045
3944,536
3944,69
3944,1532
3944,2472
3944,3794
3944,2115
3944,179
3944,1915
3944,3725
3944,1768
3944,1406
3944,2951
3944,1371
3944,1651
3944,869
3944,3396
3944,1001
3945,2048
3945,2527
3945,1695
3945,3077
3945,364
3945,1171
3945,3763
3945,2045
3945,3479
3945,3183
3945,2472
3945,1348
3945,2655
3946,1929
3946,1330
3946,3571
3946,3550
3946,2534
3946,3129
3946,1852
3946,3077
3946,364
3946,1171
3946,1022
3946,3763
3946,536
3946,3162
3946,2840
3946,1350
3946,1532
3946,3771
3946,1122
3946,1036
3946,2388
3946,2461
3946,1810
3946,1846
3946,3178
3947,1000
3947,1500
3947,925
3947,1307
3947,3129
3947,364
3947,3763
3947,536
3947,137
3947,2445
3947,3771
3947,3794
3947,3342
3947,2076
3947,837
3947,377
3947,275
3947,1458
3947,3697
3947,1001
3948,3035
3948,1515
3948,73
3948,1851
3948,3129
3948,364
3948,1171
3948,3763
3948,1026
3948,1518
3948,1532
3948,2472
3948,3794
3948,1346
3948,3047
3948,2388
3948,268
3948,35
3948,3519
3948,179
3948,1371
3948,274
3949,416
3949,1461
3949,1793
3949,1318
3949,3129
3949,3077
3949,1171
3949,2045
3949,536
3949,1420
3949,2628
3949,3123
3949,2472
3949,1122
3949,1529
3950,416
3950,3971
3950,1793
3950,1318
3950,3129
3950,1852
3950,3077
3950,364
3950,1171
3950,1022
3950,1395
3950,1532
3950,3771
3950,3794
3950,731
3950,2030
3950,1780
3950,664
3950,1185
3950,82
3950,1236
3950,602
3951,1929
3951,3773
3951,3214
3951,2599
3951,3291
3951,3129
3951,1852
3951,3077
3951,1171
3951,1022
3951,3763
3951,536
3951,271
3951,133
3951,1532
3951,2472
3951,3293
3951,3480
3952,1286
3952,1848
3952,4003
3952,3129
3952,3077
3952,364
3952,1171
3952,1022
3952,3763
3952,2045
3952,536
3952,1524
3952,2731
3952,1532
3952,2472
3952,1348
3953,1286
3953,2527
3953,925
3953,3129
3953,1852
3953,1171
3953,1022
3953,3763
3953,2045
3953,536
3953,497
3953,3771
3953,3794
3953,664
3953,465
3953,2968
3953,3718
3953,1458
3953,703
3954,3730
3954,3773
3954,4003
3954,572
3954,1895
3954,3129
3954,1852
3954,3077
3954,364
3954,1171
3954,1022
3954,3763
3954,2045
3954,536
3954,549
3954,2787
3954,2472
3954,234
3954,1001
3954,147
3955,2589
3955,3495
3955,1695
3955,3129
3955,1852
3955,1171
3955,1022
3955,3763
3955,2045
3955,536
3955,1593
3955,887
3955,3399
3955,1532
3955,2472
3955,650
3956,3964
3956,3796
3956,3104
3956,3913
3956,3129
3956,3077
3956,1171
3956,1022
3956,3763
3956,536
3956,1563
3956,2708
3956,2472
3956,1122
3956,3740
3956,3534
3956,1001
3957,3433
3957,509
3957,2653
3957,1852
3957,3077
3957,1171
3957,1022
3957,3763
3957,1524
3957,702
3957,1532
3957,2472
3957,1348
3957,1001
3958,3964
3958,2974
3958,3214
3958,2621
3958,3129
3958,1852
3958,3077
3958,364
3958,2045
3958,319
3958,2943
3958,1532
3958,3771
3958,1122
3958,1882
3958,968
3958,703
3959,3964
3959,1461
3959,3214
3959,983
3959,3129
3959,1852
3959,3077
3959,1171
3959,1022
3959,3763
3959,2045
3959,887
3959,3164
3959,2472
3959,673
3959,2958
3959,2333
3959,402
3959,3924
3959,3882
3959,3753
3960,1574
3960,3773
3960,3104
3960,770
3960,3416
3960,3084
3960,3913
3960,3129
3960,1852
3960,364
3960,1171
3960,1022
3960,3763
3960,536
3960,1164
3960,1532
3960,2472
3960,1348
3960,2115
3960,2774
3960,664
3960,463
3960,2832
3960,703
3961,1000
3961,3937
3961,73
3961,500
3961,3077
3961,1171
3961,1022
3961,3763
3961,2045
3961,536
3961,3340
3961,2297
3961,3158
3961,1532
3961,2472
3961,1122
3961,3206
3961,664
3961,602
3962,2657
3962,1500
3962,1663
3962,676
3962,1852
3962,364
3962,1022
3962,3763
3962,536
3962,3946
3962,2472
3962,673
3962,3400
3962,3023
3962,664
3962,3577
3962,689
3962,3069
3962,2832
3962,3718
3962,703
3963,416
3963,1848
3963,1663
3963,819
3963,3129
3963,1852
3963,3077
3963,364
3963,1022
3963,3763
3963,2628
3963,1532
3963,2472
3963,3794
3963,3400
3963,1748
3963,1578
3963,2447
3963,35
3963,1001
3963,274
3964,3964
3964,3773
3964,925
3964,1818
3964,1852
3964,3077
3964,3763
3964,2045
3964,3567
3964,1532
3964,2472
3964,1122
3964,703
3964,1001
3965,1929
3965,3773
3965,1793
3965,2300
3965,1562
3965,2947
3965,3129
3965,1171
3965,1022
3965,536
3965,2046
3965,1944
3965,2472
3965,231
3965,1371
3965,3047
3966,3964
3966,354
3966,1793
3966,2947
3966,1852
3966,3077
3966,364
3966,1022
3966,2369
3966,3333
3966,1229
3966,2472
3966,1348
3966,731
3966,1753
3966,1915
3966,3725
3966,1768
3966,869
3967,1574
3967,3773
3967,73
3967,3968
3967,1462
3967,3241
3967,3631
3967,1233
3967,2015
3967,1789
3967,2440
3967,2435
3967,3129
3967,3077
3967,364
3967,1022
3967,3763
3967,3821
3967,1390
3967,2445
3967,2472
3967,234
3967,2115
3967,1606
3967,2466
3967,35
3967,3028
3967,3882
3967,1846
3967,3178
3967,220
3967,1001
3967,274
3968,3730
3968,3773
3968,1663
3968,356
3968,3129
3968,1852
3968,364
3968,1022
3968,3763
3968,2045
3968,536
3968,2565
3968,1532
3968,3771
3968,1122
3968,2598
3968,2655
3968,703
3968,3887
3968,1675
3968,3564
3969,3964
3969,1515
3969,1695
3969,1852
3969,3077
3969,1171
3969,3763
3969,2045
3969,1202
3969,864
3969,2472
3969,1122
3969,2461
3970,2589
3970,1800
3970,73
3970,1211
3970,3129
3970,1852
3970,3077
3970,364
3970,1022
3970,3763
3970,2045
3970,536
3970,966
3970,1248
3970,1532
3970,3771
3970,3794
3970,1651
3970,2266
3970,1634
3971,3433
3971,3796
3971,1663
3971,2087
3971,364
3971,1171
3971,1022
3971,3763
3971,536
3971,3027
3971,1532
3971,2472
3971,1348
3972,3964
3972,2095
3972,3571
3972,3596
3972,1852
3972,3077
3972,364
3972,1171
3972,1022
3972,3763
3972,536
3972,1764
3972,2794
3972,1532
3972,3771
3972,234
3972,664
3972,3650
3972,703
3973,1929
3973,3773
3973,4003
3973,3956
3973,2275
3973,2194
3973,17
3973,3129
3973,3077
3973,1171
3973,1022
3973,3763
3973,536
3973,887
3973,1532
3973,2472
3973,673
3973,664
3973,703
3974,2589
3974,509
3974,1695
3974,3129
3974,3077
3974,364
3974,1171
3974,1022
3974,536
3974,1589
3974,150
3974,760
3974,1532
3974,3771
3974,1348
3975,1574
3975,3773
3975,3104
3975,1785
3975,2312
3975,3475
3975,2406
3975,1008
3975,1233
3975,3531
3975,1892
3975,3913
3975,3129
3975,364
3975,1171
3975,3763
3975,536
3975,571
3975,3771
3975,1122
3975,104
3976,3964
3976,1621
3976,3214
3976,692
3976,3129
3976,1852
3976,3077
3976,1171
3976,1022
3976,3763
3976,2045
3976,536
3976,3942
3976,760
3976,1532
3976,3771
3976,1122
3977,2048
3977,1800
3977,3571
3977,1620
3977,3129
3977,1852
3977,364
3977,3763
3977,2045
3977,1930
3977,2660
3977,1532
3977,3771
3977,3293
3977,2683
3978,2589
3978,1515
3978,1793
3978,1852
3978,3077
3978,1171
3978,3763
3978,536
3978,3443
3978,1759
3978,1532
3978,2472
3978,673
3978,2951
3978,329
3978,2030
3978,402
3979,3433
3979,1033
3979,1793
3979,2574
3979,1852
3979,3077
3979,364
3979,1171
3979,1022
3979,2045
3979,536
3979,1119
3979,1532
3979,2472
3979,2371
3979,275
3979,2076
3979,967
3979,1001
3980,2048
3980,2163
3980,73
3980,839
3980,1852
3980,364
3980,1022
3980,2045
3980,536
3980,2628
3980,2564
3980,2515
3980,2472
3980,1348
3980,1222
3981,1574
3981,3773
3981,3104
3981,1718
3981,2202
3981,3913
3981,3129
3981,3077
3981,364
3981,1171
3981,1022
3981,497
3981,3771
3981,1348
3981,776
3981,3564
3982,1929
3982,1330
3982,73
3982,3190
3982,1789
3982,1852
3982,3077
3982,364
3982,1171
3982,1022
3982,3763
3982,536
3982,3027
3982,3158
3982,1532
3982,2472
3982,234
3982,3480
3983,1286
3983,1500
3983,1793
3983,2574
3983,3129
3983,1852
3983,1171
3983,1022
3983,3763
3983,2045
3983,536
3983,794
3983,2317
3983,3771
3983,1122
3983,1096
3983,1145
3983,1954
3983,252
3984,3730
3984,3773
3984,2101
3984,1384
3984,1852
3984,364
3984,1171
3984,1022
3984,2045
3984,536
3984,2888
3984,4000
3984,1532
3984,2472
3984,1348
3984,2894
3984,428
3985,1929
3985,3773
3985,1793
3985,204
3985,3689
3985,1670
3985,1852
3985,3077
3985,364
3985,1171
3985,3763
3985,3447
3985,1484
3985,1532
3985,3771
3985,1348
3985,727
3985,3311
3985,1768
3985,1675
3986,1193
3986,2527
3986,925
3986,1852
3986,3077
3986,364
3986,3763
3986,2045
3986,536
3986,3567
3986,2084
3986,2472
3986,3794
3986,3396
3986,703
3986,1001
3987,416
3987,376
3987,1793
3987,685
3987,3129
3987,3077
3987,364
3987,1022
3987,3763
3987,2045
3987,536
3987,271
3987,726
3987,1532
3987,3771
3987,234
3987,602
3987,664
3987,3562
3987,2951
3987,1145
3988,3730
3988,1033
3988,4003
3988,3133
3988,958
3988,642
3988,3129
3988,1852
3988,3077
3988,1022
3988,3763
3988,536
3988,816
3988,1945
3988,1532
3988,3771
3988,1122
3988,1001
3989,1286
3989,976
3989,1663
3989,356
3989,3129
3989,3077
3989,1171
3989,1022
3989,3763
3989,536
3989,3205
3989,36
3989,1532
3989,2472
3989,673
3989,1882
3989,664
3989,703
